Date,Price,CVol,% Change,Open,Low,High,NAV,Total Return (Gross),% Return,Cumulative Return %
12/30/24,53.55,39339960,-0.24,52.80,51.77,53.94,53.71,53.55,-0.24,114.46
12/27/24,53.68,35983040,-1.14,54.78,52.96,54.82,53.67,53.68,-1.14,114.98
12/26/24,54.30,26750360,-3.43,54.42,54.06,54.96,54.33,54.30,-3.43,117.46
12/24/24,56.23,27692660,6.36,55.06,54.88,56.41,55.50,56.23,6.36,125.19
12/23/24,52.87,44528520,-3.54,54.27,52.50,54.34,52.76,52.87,-3.54,111.73
12/20/24,54.81,55327880,0.16,54.08,53.93,55.66,55.08,54.81,0.16,119.50
12/19/24,54.72,79563950,-4.30,58.20,54.28,58.48,54.87,54.72,-4.30,119.14
12/18/24,57.18,69862680,-5.85,59.56,56.82,59.79,57.63,57.18,-5.85,128.99
12/17/24,60.73,49617650,0.85,61.37,60.15,61.75,60.57,60.73,0.85,143.21
12/16/24,60.22,63994130,3.99,59.43,59.38,61.47,60.43,60.22,3.99,141.17
12/13/24,57.91,37881688,1.74,57.20,56.73,58.09,57.80,57.91,1.74,131.92
12/12/24,56.92,38811350,-1.39,57.77,56.47,58.45,56.79,56.92,-1.39,127.95
12/11/24,57.72,48872594,5.14,56.19,56.04,57.98,57.71,57.72,5.14,131.16
12/10/24,54.90,48810000,0.31,55.80,53.62,56.00,54.75,54.90,0.31,119.86
12/09/24,54.73,55677610,-5.31,56.41,54.64,57.25,55.04,54.73,-5.31,119.18
12/06/24,57.80,50016992,2.48,56.60,56.18,58.21,57.89,57.80,2.48,131.48
12/05/24,56.40,89447620,-0.04,58.60,55.70,59.16,56.16,56.40,-0.04,125.87
12/04/24,56.42,58655320,3.60,54.61,53.90,56.61,56.05,56.42,3.60,125.95
12/03/24,54.46,39000440,-0.04,53.62,53.28,54.94,54.33,54.46,-0.04,118.10
12/02/24,54.48,52619440,-1.32,54.66,53.75,55.55,54.57,54.48,-1.32,118.18
11/29/24,55.21,30337330,0.33,55.48,55.21,56.36,55.44,55.21,0.33,121.11
11/27/24,55.03,61783540,6.44,53.83,53.66,55.49,55.14,55.03,6.44,120.38
11/26/24,51.70,67423310,-4.29,52.44,51.54,54.00,51.94,51.70,-4.29,107.05
11/25/24,54.02,69396710,-4.37,55.41,53.67,55.49,53.99,54.02,-4.37,116.34
11/22/24,56.49,66020370,1.06,55.64,55.31,56.86,56.52,56.49,1.06,126.23
11/21/24,55.90,93957590,4.06,55.41,54.41,56.51,55.92,55.90,4.06,123.87
11/20/24,53.72,70154550,1.94,53.88,53.06,54.17,53.64,53.72,1.94,115.14
11/19/24,52.70,80884030,1.09,52.16,51.91,53.66,52.97,52.70,1.09,111.05
11/18/24,52.13,61429320,,51.50,51.04,52.81,51.93,52.13,,108.77
11/15/24,52.13,46939434,4.83,50.84,49.93,52.17,51.77,52.13,4.83,108.77
11/14/24,49.73,60782760,-2.57,51.99,49.70,52.30,50.21,49.73,-2.57,99.16
11/13/24,51.04,103319300,-0.02,51.24,50.86,53.26,51.52,51.04,-0.02,104.41
11/12/24,51.05,77294945,2.99,49.02,48.52,51.26,50.93,51.05,2.99,104.45
11/11/24,49.57,96319195,13.46,46.66,46.53,49.89,49.51,49.57,13.46,98.52
11/08/24,43.69,44183720,0.21,43.44,43.10,44.09,43.67,43.69,0.21,74.97
11/07/24,43.60,40670190,0.46,42.71,42.47,43.84,43.61,43.60,0.46,74.61
11/06/24,43.40,97138120,9.85,42.32,41.86,43.63,43.19,43.40,9.85,73.81
11/05/24,39.51,36660440,3.29,39.43,39.11,40.13,39.49,39.51,3.29,58.23
11/04/24,38.25,36048940,-2.84,39.03,38.17,39.12,38.42,38.25,-2.84,53.18
11/01/24,39.37,49930220,-1.03,39.93,39.10,40.80,39.28,39.37,-1.03,57.67
10/31/24,39.78,48039770,-2.69,40.98,39.73,41.01,40.05,39.78,-2.69,59.31
10/30/24,40.88,32004730,-1.09,40.88,40.62,41.28,40.90,40.88,-1.09,63.72
10/29/24,41.33,81566350,4.18,40.56,40.36,41.96,41.53,41.33,4.18,65.52
10/28/24,39.67,54652313,4.37,39.25,38.95,39.84,39.60,39.67,4.37,58.87
10/25/24,38.01,51745566,-2.21,38.72,37.47,39.20,38.02,38.01,-2.21,52.22
10/24/24,38.87,27015530,2.80,38.47,38.30,38.92,38.68,38.87,2.80,55.67
10/23/24,37.81,25771160,-1.56,37.86,37.09,38.08,37.62,37.81,-1.56,51.42
10/22/24,38.41,23972920,-0.41,38.18,37.89,38.55,38.38,38.41,-0.41,53.82
10/21/24,38.57,28773410,-1.28,38.64,38.02,38.67,38.44,38.57,-1.28,54.47
10/18/24,39.07,39820520,2.68,38.61,38.56,39.37,39.12,39.07,2.68,56.47
10/17/24,38.05,19655520,-1.37,38.16,37.94,38.54,38.05,38.05,-1.37,52.38
10/16/24,38.58,26627480,1.07,38.66,38.24,38.93,38.57,38.58,1.07,54.51
10/15/24,38.17,53538980,1.60,37.53,36.88,38.75,38.00,38.17,1.60,52.86
10/14/24,37.57,44553140,4.54,36.87,36.82,37.82,37.51,37.57,4.54,50.46
10/11/24,35.94,33399380,5.86,34.94,34.94,36.15,35.87,35.94,5.86,43.93
10/10/24,33.95,25996470,-2.10,34.76,33.47,34.76,33.84,33.95,-2.10,35.96
10/09/24,34.68,18243990,-2.03,35.21,34.56,35.50,34.71,34.68,-2.03,38.89
10/08/24,35.40,25203180,-1.83,35.63,35.16,35.99,35.33,35.40,-1.83,41.77
10/07/24,36.06,21124070,1.52,35.91,35.69,36.73,35.99,36.06,1.52,44.41
10/04/24,35.52,22721190,2.30,35.04,34.58,35.60,35.47,35.52,2.30,42.25
10/03/24,34.72,18482530,1.40,34.40,34.06,34.75,34.58,34.72,1.40,39.05
10/02/24,34.24,29353610,-2.53,34.63,34.14,35.51,34.34,34.24,-2.53,37.12
10/01/24,35.13,43920510,-2.77,36.07,34.69,36.10,35.20,35.13,-2.77,40.69
09/30/24,36.13,23623980,-3.37,36.42,35.86,36.49,36.08,36.13,-3.37,44.69
09/27/24,37.39,28884550,1.49,37.42,37.25,37.94,37.44,37.39,1.49,49.74
09/26/24,36.84,41457113,2.42,36.66,36.52,37.53,37.05,36.84,2.42,47.54
09/25/24,35.97,13547130,-1.83,36.15,35.83,36.45,36.01,35.97,-1.83,44.05
09/24/24,36.64,19764100,1.66,36.14,35.69,36.69,36.36,36.64,1.66,46.74
09/23/24,36.04,17294800,0.67,36.06,35.89,36.36,36.07,36.04,0.67,44.33
09/20/24,35.80,15938420,-0.58,35.85,35.52,36.20,35.80,35.80,-0.58,43.37
09/19/24,36.01,25199430,5.45,36.03,35.67,36.40,36.08,36.01,5.45,44.21
09/18/24,34.15,28844920,0.15,34.08,33.66,34.93,34.35,34.15,0.15,36.76
09/17/24,34.10,39849910,3.40,33.76,33.52,34.97,34.32,34.10,3.40,36.56
09/16/24,32.98,20931180,-3.11,33.31,32.69,33.33,32.96,32.98,-3.11,32.08
09/13/24,34.04,33125000,2.38,32.88,32.80,34.23,34.07,34.04,2.38,36.32
09/12/24,33.25,15890670,1.37,32.87,32.61,33.35,33.17,33.25,1.37,33.16
09/11/24,32.80,20530580,-0.61,32.33,31.58,33.02,32.74,32.80,-0.61,31.36
09/10/24,33.00,12648720,1.51,32.41,32.15,33.06,32.83,33.00,1.51,32.16
09/09/24,32.51,24533690,6.91,31.52,31.17,32.58,32.34,32.51,6.91,30.20
09/06/24,30.41,40486810,-4.52,32.29,30.24,32.38,30.48,30.41,-4.52,21.79
09/05/24,31.85,20575410,-3.60,32.23,31.71,32.60,31.97,31.85,-3.60,27.55
09/04/24,33.04,19751860,0.18,32.10,31.92,33.31,32.93,33.04,0.18,32.32
09/03/24,32.98,23729710,-1.17,33.64,32.70,33.65,33.00,32.98,-1.17,32.08
08/30/24,33.37,22832260,-0.95,33.90,32.84,34.07,33.54,33.37,-0.95,33.64
08/29/24,33.69,22692500,0.51,34.30,33.52,34.83,33.78,33.69,0.51,34.92
08/28/24,33.52,36007390,-5.26,34.10,32.93,34.20,33.76,33.52,-5.26,34.24
08/27/24,35.38,19488630,-1.97,35.56,34.99,35.59,35.32,35.38,-1.97,41.69
08/26/24,36.09,19479650,-0.52,36.34,35.92,36.42,36.14,36.09,-0.52,44.53
08/23/24,36.28,51673290,5.62,34.81,34.64,36.44,36.18,36.28,5.62,45.29
08/22/24,34.35,15825090,-2.22,34.66,34.24,34.74,34.31,34.35,-2.22,37.57
08/21/24,35.13,22993900,3.57,33.88,33.53,35.15,34.80,35.13,3.57,40.69
08/20/24,33.92,21676590,0.89,34.52,33.35,34.77,33.80,33.92,0.89,35.84
08/19/24,33.62,13480150,-1.20,33.47,33.10,33.80,33.58,33.62,-1.20,34.64
08/16/24,34.03,22686480,4.71,33.36,32.85,34.14,33.98,34.03,4.71,36.28
08/15/24,32.50,29136120,-3.16,33.72,32.29,34.12,32.56,32.50,-3.16,30.16
08/14/24,33.56,19032540,-3.12,34.64,33.43,34.74,33.54,33.56,-3.12,34.40
08/13/24,34.64,20186030,2.97,33.57,33.54,35.13,34.55,34.64,2.97,38.73
08/12/24,33.64,20819160,-2.77,33.93,32.95,34.60,33.61,33.64,-2.77,34.72
08/09/24,34.60,18872720,2.13,34.41,33.93,34.84,34.45,34.60,2.13,38.57
08/08/24,33.88,32889360,8.62,32.91,32.30,34.14,33.97,33.88,8.62,35.68
08/07/24,31.19,24351450,-3.56,32.65,31.12,32.79,31.26,31.19,-3.56,24.91
08/06/24,32.34,39663760,6.10,31.43,31.00,32.54,32.26,32.34,6.10,29.52
08/05/24,30.48,97633010,-14.41,28.35,28.23,31.66,30.24,30.48,-14.41,22.07
08/02/24,35.61,35706120,-1.28,36.93,35.49,37.32,35.68,35.61,-1.28,42.61
08/01/24,36.07,37068047,-2.99,36.80,35.43,36.98,35.98,36.07,-2.99,44.45
07/31/24,37.18,20532970,-0.99,37.87,37.00,38.09,37.48,37.18,-0.99,48.90
07/30/24,37.55,19556050,-2.06,37.98,37.32,38.14,37.43,37.55,-2.06,50.38
07/29/24,38.34,38158740,-1.16,39.73,37.83,39.75,38.36,38.34,-1.16,53.54
07/26/24,38.79,28993200,5.32,38.46,38.13,38.89,38.60,38.79,5.32,55.35
07/25/24,36.83,21928800,-1.58,36.62,36.09,37.15,36.85,36.83,-1.58,47.50
07/24/24,37.42,23403030,0.21,37.99,37.36,38.28,37.50,37.42,0.21,49.86
07/23/24,37.34,35482190,-4.08,37.95,37.27,38.40,37.47,37.34,-4.08,49.54
07/22/24,38.93,24116200,1.38,38.56,37.95,38.96,38.61,38.93,1.38,55.91
07/19/24,38.40,46756060,6.02,36.56,36.50,38.53,38.22,38.40,6.02,53.78
07/18/24,36.22,22725780,-1.68,37.00,36.03,37.07,36.15,36.22,-1.68,45.05
07/17/24,36.84,32704070,-0.89,36.87,36.39,37.30,36.79,36.84,-0.89,47.54
07/16/24,37.17,27810530,2.82,36.43,35.97,37.22,36.96,37.17,2.82,48.86
07/15/24,36.15,34245887,10.05,35.79,35.61,36.47,36.19,36.15,10.05,44.77
07/12/24,32.85,16920990,0.46,32.80,32.77,33.41,32.98,32.85,0.46,31.56
07/11/24,32.70,21952220,0.09,33.52,32.57,33.64,32.77,32.70,0.09,30.96
07/10/24,32.67,17248800,-0.88,33.06,32.67,33.09,32.71,32.67,-0.88,30.84
07/09/24,32.96,18029700,2.49,32.62,32.44,33.24,32.89,32.96,2.49,32.00
07/08/24,32.16,28999050,-0.12,32.60,31.34,32.72,32.06,32.16,-0.12,28.79
07/05/24,32.20,47018320,-6.50,31.68,31.57,32.54,32.18,32.20,-6.50,28.95
07/03/24,34.44,12793340,-2.21,34.35,34.11,34.60,34.10,34.44,-2.21,37.93
07/02/24,35.22,13772240,-2.17,35.82,35.15,35.98,35.29,35.22,-2.17,41.05
07/01/24,36.00,18509920,5.45,35.82,35.58,36.41,36.04,36.00,5.45,44.17
06/28/24,34.14,18313090,-2.40,35.03,34.10,35.23,34.34,34.14,-2.40,36.72
06/27/24,34.98,14788760,0.78,35.08,34.94,35.56,35.00,34.98,0.78,40.09
06/26/24,34.71,13026590,-1.67,35.03,34.56,35.33,34.62,34.71,-1.67,39.01
06/25/24,35.30,31346230,4.55,34.89,34.73,35.57,35.27,35.30,4.55,41.37
06/24/24,33.77,46597008,-7.70,34.87,33.58,35.14,34.13,33.77,-7.70,35.22
06/21/24,36.58,21001030,-1.24,36.21,36.06,36.68,36.46,36.58,-1.24,46.50
06/20/24,37.04,15271090,1.09,37.22,36.73,37.31,36.98,37.04,1.09,48.34
06/18/24,36.64,25778220,-3.53,36.95,36.44,37.23,36.66,36.64,-3.53,46.74
06/17/24,37.98,17785640,1.82,37.39,37.02,38.34,38.01,37.98,1.82,52.10
06/14/24,37.30,22309010,-1.58,38.36,37.03,38.39,37.25,37.30,-1.58,49.38
06/13/24,37.90,24858540,-1.43,38.78,37.68,38.94,37.97,37.90,-1.43,51.78
06/12/24,38.45,27518620,0.05,39.49,38.30,39.96,38.95,38.45,0.05,53.98
06/11/24,38.43,29402910,-2.93,38.29,37.62,38.54,38.30,38.43,-2.93,53.90
06/10/24,39.59,15895680,0.43,39.47,39.40,40.02,39.65,39.59,0.43,58.55
06/07/24,39.42,35710320,-1.84,40.69,38.89,40.89,39.33,39.42,-1.84,57.87
06/06/24,40.16,20192980,-1.25,40.58,40.14,40.89,40.32,40.16,-1.25,60.83
06/05/24,40.67,30997620,1.24,40.58,40.11,41.00,40.48,40.67,1.24,62.88
06/04/24,40.17,40569473,1.85,39.59,39.47,40.59,40.12,40.17,1.85,60.87
06/03/24,39.44,27654000,2.31,39.78,39.09,40.12,39.35,39.44,2.31,57.95
05/31/24,38.55,23144670,-1.56,39.17,37.92,39.23,38.43,38.55,-1.56,54.39
05/30/24,39.16,26021380,2.19,38.88,38.79,39.69,39.26,39.16,2.19,56.83
05/29/24,38.32,14675490,-1.69,38.66,38.24,38.74,38.38,38.32,-1.69,53.46
05/28/24,38.98,19703170,-1.22,38.98,38.31,39.10,38.83,38.98,-1.22,56.11
05/24/24,39.46,19910860,3.11,38.43,38.16,39.59,39.25,39.46,3.11,58.03
05/23/24,38.27,23933850,-3.63,39.51,38.01,39.58,38.34,38.27,-3.63,53.26
05/22/24,39.71,20566820,0.61,39.77,39.45,40.33,39.63,39.71,0.61,59.03
05/21/24,39.47,29875160,-1.25,40.47,39.41,40.67,39.62,39.47,-1.25,58.07
05/20/24,39.97,32788580,4.41,38.21,38.07,40.05,39.49,39.97,4.41,60.07
05/17/24,38.28,25516870,3.04,37.84,37.54,38.54,38.08,38.28,3.04,53.30
05/16/24,37.15,22092080,-1.38,37.64,36.82,37.91,37.18,37.15,-1.38,48.78
05/15/24,37.67,40518600,7.41,36.67,36.46,37.93,37.54,37.67,7.41,50.86
05/14/24,35.07,13742750,-2.58,35.34,34.80,35.50,35.02,35.07,-2.58,40.45
05/13/24,36.00,17204940,4.11,35.78,35.65,36.19,35.87,36.00,4.11,44.17
05/10/24,34.58,28986040,-2.81,35.80,34.26,36.00,34.55,34.58,-2.81,38.49
05/09/24,35.58,16930090,0.57,34.94,34.66,35.75,35.49,35.58,0.57,42.49
05/08/24,35.38,14277710,-1.53,35.34,35.17,35.79,35.46,35.38,-1.53,41.69
05/07/24,35.93,14753250,-0.22,36.21,35.78,36.69,35.95,35.93,-0.22,43.89
05/06/24,36.01,27166560,1.72,36.24,35.74,36.61,35.91,36.01,1.72,44.21
05/03/24,35.40,26368310,4.73,34.90,34.86,35.50,35.18,35.40,4.73,41.77
05/02/24,33.80,23146270,4.35,33.45,33.16,33.97,33.70,33.80,4.35,35.36
05/01/24,32.39,45405580,-3.52,32.82,32.20,33.83,32.97,32.39,-3.52,29.72
04/30/24,33.57,41584273,-6.41,34.81,33.54,35.01,34.14,33.57,-6.41,34.44
04/29/24,35.87,21694920,-1.24,35.59,35.14,36.00,35.71,35.87,-1.24,43.65
04/26/24,36.32,20226050,-1.47,36.35,36.06,36.92,36.39,36.32,-1.47,45.45
04/25/24,36.86,25317120,1.24,35.94,35.79,36.99,36.81,36.86,1.24,47.62
04/24/24,36.41,32177990,-3.93,37.63,36.29,37.83,36.57,36.41,-3.93,45.81
04/23/24,37.90,17572330,-0.08,37.71,37.69,38.31,37.92,37.90,-0.08,51.78
04/22/24,37.93,29881140,3.44,37.67,37.45,38.15,37.80,37.93,3.44,51.90
04/19/24,36.67,34806727,1.27,36.95,36.24,37.15,36.59,36.67,1.27,46.86
04/18/24,36.21,35544168,4.17,35.58,35.28,36.61,36.08,36.21,4.17,45.01
04/17/24,34.76,52597860,-2.77,35.57,33.99,35.92,34.79,34.76,-2.77,39.21
04/16/24,35.75,35341660,-0.91,36.04,35.16,36.13,35.81,35.75,-0.91,43.17
04/15/24,36.08,46360330,-5.40,37.78,35.54,37.95,35.98,36.08,-5.40,44.49
04/12/24,38.14,57221420,-5.05,40.00,37.17,40.10,38.06,38.14,-5.05,52.74
04/11/24,40.17,27725540,0.43,40.35,39.66,40.45,40.02,40.17,0.43,60.87
04/10/24,40.00,38908020,1.70,38.58,38.46,40.00,39.61,40.00,1.70,60.19
04/09/24,39.33,35513700,-3.96,40.29,38.90,40.50,39.23,39.33,-3.96,57.51
04/08/24,40.95,40056688,6.61,41.15,40.61,41.20,40.90,40.95,6.61,64.00
04/05/24,38.41,28670520,-1.71,38.16,38.11,39.16,38.60,38.41,-1.71,53.82
04/04/24,39.08,44185490,4.10,38.41,38.29,39.61,39.14,39.08,4.10,56.51
04/03/24,37.54,29387390,-0.16,37.50,37.37,38.20,37.53,37.54,-0.16,50.34
04/02/24,37.60,34073400,-5.41,37.02,36.80,37.84,37.62,37.60,-5.41,50.58
04/01/24,39.75,34651970,-1.78,39.99,38.84,40.03,39.49,39.75,-1.78,59.19
03/28/24,40.47,44764020,3.42,40.56,40.22,40.96,40.30,40.47,3.42,62.07
03/27/24,39.13,46746940,-1.26,40.91,39.02,40.97,39.10,39.13,-1.26,56.71
03/26/24,39.63,44351360,-2.27,40.45,39.54,40.51,39.75,39.63,-2.27,58.71
03/25/24,40.55,64562020,11.37,38.20,38.20,40.62,40.32,40.55,11.37,62.39
03/22/24,36.41,39957360,-1.99,36.60,35.71,36.69,36.33,36.41,-1.99,45.81
03/21/24,37.15,47085930,-1.07,38.61,37.00,38.61,37.17,37.15,-1.07,48.78
03/20/24,37.55,71309270,2.32,36.18,35.41,37.69,37.34,37.55,2.32,50.38
03/19/24,36.70,69685190,-3.78,36.35,35.49,37.53,36.88,36.70,-3.78,46.98
03/18/24,38.14,53201560,-3.17,38.81,37.93,39.13,38.26,38.14,-3.17,52.74
03/15/24,39.39,68768290,-0.30,38.69,38.44,40.32,39.72,39.39,-0.30,57.75
03/14/24,39.51,99521130,-5.82,41.46,39.01,41.53,39.61,39.51,-5.82,58.23
03/13/24,41.95,59347008,3.00,41.52,40.93,41.99,41.66,41.95,3.00,68.00
03/12/24,40.73,98022760,-0.95,41.28,39.21,41.80,40.74,40.73,-0.95,63.12
03/11/24,41.12,74430440,3.97,41.31,40.74,41.65,41.27,41.12,3.97,64.68
03/08/24,39.55,89933984,2.38,38.94,37.77,40.20,39.47,39.55,2.38,58.39
03/07/24,38.63,41620140,0.89,38.50,38.08,38.94,38.64,38.63,0.89,54.71
03/06/24,38.29,45934350,8.41,38.16,37.30,38.60,38.27,38.29,8.41,53.34
03/05/24,35.32,107143600,-8.62,38.67,34.03,39.69,35.57,35.32,-8.62,41.45
03/04/24,38.65,63439008,7.39,37.42,37.40,38.89,38.47,38.65,7.39,54.79
03/01/24,35.99,35133566,1.61,35.65,34.93,36.17,35.65,35.99,1.61,44.13
02/29/24,35.42,53837490,2.82,36.21,34.47,36.38,35.36,35.42,2.82,41.85
02/28/24,34.45,96833375,5.71,34.41,33.80,36.87,34.39,34.45,5.71,37.97
02/27/24,32.59,42006450,4.72,32.53,32.17,32.96,32.51,32.59,4.72,30.52
02/26/24,31.12,42806434,6.72,29.34,29.33,31.43,31.07,31.12,6.72,24.63
02/23/24,29.16,13285820,-1.88,29.26,28.91,29.31,29.09,29.16,-1.88,16.78
02/22/24,29.72,15468400,2.20,29.17,29.14,29.76,29.50,29.72,2.20,19.02
02/21/24,29.08,17767560,-1.99,29.06,28.91,29.35,29.07,29.08,-1.99,16.46
02/20/24,29.67,21166420,0.17,29.88,28.97,29.92,29.68,29.67,0.17,18.82
02/16/24,29.62,15976530,0.34,29.86,29.49,29.97,29.53,29.62,0.34,18.62
02/15/24,29.52,22844690,-0.10,30.00,29.48,30.23,29.54,29.52,-0.10,18.22
02/14/24,29.55,28134450,4.71,29.58,29.24,29.83,29.51,29.55,4.71,18.34
02/13/24,28.22,20913600,-1.54,27.97,27.62,28.28,28.08,28.22,-1.54,13.02
02/12/24,28.66,35138566,5.56,27.53,27.52,28.86,28.48,28.66,5.56,14.78
02/09/24,27.15,20742780,4.30,26.85,26.75,27.57,27.13,27.15,4.30,8.73
02/08/24,26.03,18568460,3.21,25.76,25.64,26.08,25.90,26.03,3.21,4.25
02/07/24,25.22,13952230,2.52,24.66,24.49,25.29,25.09,25.22,2.52,1.00
02/06/24,24.60,7352898,1.69,24.47,24.45,24.77,24.58,24.60,1.69,-1.48
02/05/24,24.19,6807517,-1.27,24.75,24.13,24.79,24.18,24.19,-1.27,-3.12
02/02/24,24.50,10329020,-0.16,24.39,24.38,24.83,24.50,24.50,-0.16,-1.88
02/01/24,24.54,12411410,0.99,24.21,24.19,24.72,24.53,24.54,0.99,-1.72
01/31/24,24.30,13369340,-2.33,24.38,24.26,25.00,24.41,24.30,-2.33,-2.68
01/30/24,24.88,15541320,0.85,24.84,24.69,24.98,24.85,24.88,0.85,-0.36
01/29/24,24.67,19012900,2.83,23.99,23.88,24.77,24.55,24.67,2.83,-1.20
01/26/24,23.99,20273850,5.40,23.52,23.48,24.12,23.94,23.99,5.40,-3.92
01/25/24,22.76,8954870,0.71,22.86,22.58,22.90,22.69,22.76,0.71,-8.85
01/24/24,22.60,11929150,1.25,22.82,22.57,22.97,22.66,22.60,1.25,-9.49
01/23/24,22.32,13431660,-2.75,22.19,22.02,22.63,22.36,22.32,-2.75,-10.61
01/22/24,22.95,17222070,-3.57,23.20,22.50,23.33,22.86,22.95,-3.57,-8.09
01/19/24,23.80,18284070,1.97,23.49,23.03,24.12,23.87,23.80,1.97,-4.69
01/18/24,23.34,17823190,-4.38,24.35,23.20,24.47,23.32,23.34,-4.38,-6.53
01/17/24,24.41,13964500,-1.25,24.35,24.15,24.56,24.31,24.41,-1.25,-2.24
01/16/24,24.72,15078210,-1.00,24.70,24.04,24.86,24.62,24.72,-1.00,-1.00
01/12/24,24.97,22991870,,26.40,24.75,26.41,24.94,24.97,,
