date,symbol,open,high,low,close,volume
2026-03-03,SPY,675.05,682.61,669.66,680.33,81442948.0
2026-03-04,SPY,681.63,687.09,679.62,685.13,56273441.0
2026-03-05,SPY,682.07,685.53,675.61,681.31,80119188.0
2026-03-06,SPY,673.39,676.11,669.76,672.38,74422674.0
2026-03-09,SPY,666.39,679.92,662.39,678.27,79435428.0
2026-03-10,SPY,677.71,683.36,674.76,677.18,63961483.0
2026-03-11,SPY,677.54,680.08,673.34,676.33,49484850.0
2026-03-12,SPY,671.13,671.65,665.9,666.06,79371056.0
2026-03-13,SPY,669.28,672.34,661.36,662.29,67245331.0
2026-03-16,SPY,668.34,672.07,667.12,669.03,58508078.0
2026-03-17,SPY,672.35,674.44,669.7,670.79,50622538.0
2026-03-18,SPY,668.33,669.72,661.19,661.43,59053920.0
2026-03-19,SPY,656.97,662.98,655.17,659.8,79503361.0
2026-03-20,SPY,656.51,656.69,644.72,648.57,92202373.0
2026-03-23,SPY,658.04,662.62,653.94,655.38,87856993.0
2026-03-24,SPY,651.34,657.03,649.88,653.18,66977403.0
2026-03-25,SPY,658.68,660.89,654.24,656.82,71070270.0
2026-03-26,SPY,652.05,654.85,644.82,645.09,68766506.0
2026-03-27,SPY,642.52,642.66,633.1,634.09,75617677.0
2026-03-30,SPY,640.12,640.37,629.28,631.97,73804400.0
2026-03-31,SPY,638.94,651.54,637.98,650.34,104672295.0
2026-04-01,SPY,653.88,658.52,653.0,655.24,72484644.0
2026-04-02,SPY,646.42,658.2,645.11,655.83,48156027.0
2026-04-06,SPY,655.86,659.72,655.52,658.93,28078176.0
2026-04-07,SPY,656.64,659.61,651.06,659.22,47906745.0
2026-04-08,SPY,676.39,677.08,671.46,676.01,67556235.0
2026-04-09,SPY,674.84,681.16,673.77,679.91,42289599.0
2026-04-10,SPY,681.3,682.03,678.45,679.46,30232749.0
2026-04-13,SPY,677.4,686.3,676.58,686.1,36496307.0
2026-04-14,SPY,687.69,694.58,687.66,694.46,43054450.0
2026-04-15,SPY,695.26,697.56,694.2,697.42,15025665.0
2026-02-10,TLT,88.24,88.53,88.22,88.53,28921661.0
2026-02-11,TLT,88.04,88.48,87.93,88.06,28104843.0
2026-02-12,TLT,88.36,89.28,88.35,89.23,39674717.0
2026-02-13,TLT,89.62,89.81,89.52,89.72,41269712.0
2026-02-17,TLT,89.93,90.12,89.76,89.87,27683722.0
2026-02-18,TLT,89.69,89.86,89.47,89.53,29129051.0
2026-02-19,TLT,89.39,89.72,89.36,89.62,22683603.0
2026-02-20,TLT,89.7,89.74,88.93,89.41,42858927.0
2026-02-23,TLT,89.56,90.0,89.53,89.74,28052365.0
2026-02-24,TLT,89.95,90.05,89.76,89.9,22149554.0
2026-02-25,TLT,89.71,90.08,89.71,89.91,19495854.0
2026-02-26,TLT,90.06,90.32,90.05,90.27,24306895.0
2026-02-27,TLT,90.68,90.86,90.55,90.82,42897068.0
2026-03-02,TLT,89.98,89.99,89.35,89.61,45271280.0
2026-03-03,TLT,88.98,89.67,88.93,89.43,43321924.0
2026-03-04,TLT,89.27,89.44,89.09,89.15,40682150.0
2026-03-05,TLT,88.63,88.94,88.51,88.79,37854621.0
2026-03-06,TLT,88.32,88.94,88.01,88.46,50893829.0
2026-03-09,TLT,88.3,89.32,88.2,89.23,44547801.0
2026-03-10,TLT,88.8,88.95,88.27,88.28,41031331.0
2026-03-11,TLT,87.75,87.81,87.07,87.14,42503866.0
2026-03-12,TLT,86.91,87.25,86.77,86.97,40816921.0
2026-03-13,TLT,86.93,87.15,86.47,86.54,34215504.0
2026-03-16,TLT,87.17,87.34,86.96,87.21,29444990.0
2026-03-17,TLT,87.36,87.57,87.31,87.45,16317974.0
2026-03-18,TLT,87.36,87.48,86.93,86.95,31586668.0
2026-03-19,TLT,87.06,87.73,86.97,87.49,50614144.0
2026-03-20,TLT,86.81,86.86,85.76,85.83,62114586.0
2026-03-23,TLT,86.18,86.72,85.93,86.39,59659380.0
2026-03-24,TLT,85.72,86.29,85.56,86.01,43243716.0
2026-03-25,TLT,86.75,86.88,86.48,86.84,31266744.0
2026-03-26,TLT,86.34,86.61,85.93,86.11,27233147.0
2026-03-27,TLT,85.5,86.1,85.45,85.64,35153531.0
2026-03-30,TLT,86.63,86.95,86.48,86.78,25820186.0
2026-03-31,TLT,86.93,87.16,86.57,86.69,40597715.0
2026-04-01,TLT,86.28,86.71,86.23,86.26,24443960.0
2026-04-02,TLT,86.2,86.85,86.15,86.79,23419320.0
2026-04-06,TLT,86.5,86.85,86.38,86.65,12078097.0
2026-04-07,TLT,86.52,86.68,85.91,86.64,18601102.0
2026-04-08,TLT,87.36,87.37,86.73,86.92,17642579.0
2026-04-09,TLT,86.69,87.14,86.39,86.7,15294975.0
2026-04-10,TLT,86.6,86.68,86.33,86.49,10015902.0
2026-04-13,TLT,86.44,86.8,86.25,86.75,10287839.0
2026-04-14,TLT,86.7,87.24,86.63,87.21,11446985.0
2026-04-15,TLT,87.02,87.07,86.81,86.87,4019004.0
2026-02-10,TQQQ,51.97,52.4,50.89,51.02,61804260.0
2026-02-11,TQQQ,52.21,52.5,50.04,51.4,79678656.0
2026-02-12,TQQQ,51.8,52.07,47.99,48.26,118018550.0
2026-02-13,TQQQ,48.14,49.6,47.18,48.47,105074204.0
2026-02-17,TQQQ,47.64,48.98,46.42,48.35,103280001.0
2026-02-18,TQQQ,48.53,50.37,48.2,49.39,70764117.0
2026-02-19,TQQQ,48.67,49.4,48.16,48.83,73143111.0
2026-02-20,TQQQ,47.96,50.45,47.76,50.06,104098204.0
2026-02-23,TQQQ,49.53,49.88,47.66,48.24,78808885.0
2026-02-24,TQQQ,48.45,50.04,47.82,49.78,61757614.0
2026-02-25,TQQQ,50.55,51.96,50.53,51.87,42605514.0
2026-02-26,TQQQ,51.63,51.64,48.71,50.05,93758894.0
2026-02-27,TQQQ,48.45,49.77,48.26,49.52,80909924.0
2026-03-02,TQQQ,47.46,50.15,47.23,49.7,92510032.0
2026-03-03,TQQQ,46.81,48.67,45.71,48.1,133170586.0
2026-03-04,TQQQ,48.69,50.79,48.52,50.26,80342790.0
2026-03-05,TQQQ,49.44,50.76,48.17,49.8,113428646.0
2026-03-06,TQQQ,47.66,49.05,47.18,47.54,118039782.0
2026-03-09,TQQQ,46.19,49.77,45.5,49.39,134044008.0
2026-03-10,TQQQ,49.41,50.74,48.83,49.4,100218769.0
2026-03-11,TQQQ,49.68,50.52,48.72,49.35,75903396.0
2026-03-12,TQQQ,48.15,48.49,46.75,46.83,114929112.0
2026-03-13,TQQQ,47.35,48.25,45.67,45.93,124938299.0
2026-03-16,TQQQ,47.37,48.27,47.18,47.46,67581789.0
2026-03-17,TQQQ,48.12,48.76,47.81,48.16,63480872.0
2026-03-18,TQQQ,47.72,48.11,46.05,46.1,86102301.0
2026-03-19,TQQQ,44.87,46.32,44.3,45.69,117271754.0
2026-03-20,TQQQ,45.18,45.21,42.3,43.08,114610618.0
2026-03-23,TQQQ,45.11,46.15,44.12,44.57,103129788.0
2026-03-24,TQQQ,43.83,44.55,43.19,43.62,81801339.0
2026-03-25,TQQQ,44.7,45.22,43.94,44.39,64110802.0
2026-03-26,TQQQ,43.23,43.68,41.15,41.23,94123937.0
2026-03-27,TQQQ,40.56,40.59,38.56,38.78,101130910.0
2026-03-30,TQQQ,39.75,39.91,37.32,37.89,91068346.0
2026-03-31,TQQQ,39.09,42.0,39.06,41.68,127348684.0
2026-04-01,TQQQ,42.63,43.98,42.41,43.23,90228424.0
2026-04-02,TQQQ,40.89,43.55,40.44,43.33,93838610.0
2026-04-06,TQQQ,43.6,44.59,43.27,44.1,58116977.0
2026-04-07,TQQQ,43.46,44.21,41.84,44.15,100376186.0
2026-04-08,TQQQ,48.65,48.92,47.15,48.0,80809944.0
2026-04-09,TQQQ,48.02,49.09,47.31,48.96,69521058.0
2026-04-10,TQQQ,49.36,49.81,48.82,49.17,54450940.0
2026-04-13,TQQQ,48.78,50.74,48.46,50.66,55488992.0
2026-04-14,TQQQ,51.39,53.43,51.38,53.41,59922850.0
2026-04-15,TQQQ,53.57,54.66,53.33,54.63,30309560.0
2026-02-10,UNG,12.3,12.47,12.06,12.13,7936255.0
2026-02-11,UNG,12.06,12.42,12.02,12.32,8982736.0
2026-02-12,UNG,12.74,12.82,12.34,12.43,11761328.0
2026-02-13,UNG,12.23,12.61,12.22,12.44,7616282.0
2026-02-17,UNG,11.9,12.04,11.79,11.9,8120878.0
2026-02-18,UNG,11.78,11.9,11.54,11.87,8342128.0
2026-02-19,UNG,12.04,12.09,11.77,11.8,9107189.0
2026-02-20,UNG,11.88,12.37,11.81,12.01,9212913.0
2026-02-23,UNG,12.09,12.15,11.73,11.74,7980553.0
2026-02-24,UNG,11.6,11.7,11.38,11.46,6019623.0
2026-02-25,UNG,11.64,11.79,11.51,11.6,6591810.0
2026-02-26,UNG,11.3,11.43,11.17,11.38,8989037.0
2026-02-27,UNG,11.51,11.6,11.37,11.52,6345325.0
2026-03-02,UNG,11.93,12.04,11.72,12.0,12779019.0
2026-03-03,UNG,12.78,12.83,12.03,12.28,17118684.0
2026-03-04,UNG,11.85,11.95,11.64,11.78,9844078.0
2026-03-05,UNG,11.89,12.26,11.76,12.05,11647375.0
2026-03-06,UNG,12.53,13.19,12.4,12.75,22000983.0
2026-03-09,UNG,13.08,13.26,12.25,12.31,25378495.0
2026-03-10,UNG,12.19,12.38,11.92,12.27,12571169.0
2026-03-11,UNG,12.55,12.94,12.37,12.88,8971501.0
2026-03-12,UNG,13.04,13.14,12.66,13.04,12785287.0
2026-03-13,UNG,12.77,12.82,12.51,12.64,10303155.0
2026-03-16,UNG,12.51,12.61,12.05,12.21,9523106.0
2026-03-17,UNG,12.39,12.41,12.11,12.2,5215679.0
2026-03-18,UNG,12.19,12.79,12.09,12.67,12072818.0
2026-03-19,UNG,13.0,13.09,12.4,12.56,18557902.0
2026-03-20,UNG,12.23,12.5,12.21,12.39,9075203.0
2026-03-23,UNG,11.94,12.01,11.59,11.73,12452381.0
2026-03-24,UNG,11.84,11.9,11.65,11.73,5530525.0
2026-03-25,UNG,11.63,11.93,11.58,11.86,5037055.0
2026-03-26,UNG,11.89,12.1,11.79,11.84,7510177.0
2026-03-27,UNG,12.29,12.39,12.03,12.28,7618919.0
2026-03-30,UNG,11.69,11.77,11.57,11.68,8061659.0
2026-03-31,UNG,12.04,12.05,11.65,11.73,6950717.0
2026-04-01,UNG,11.55,11.57,11.31,11.42,6151207.0
2026-04-02,UNG,11.39,11.43,11.28,11.35,6820155.0
2026-04-06,UNG,11.59,11.6,11.36,11.37,3973122.0
2026-04-07,UNG,11.61,11.72,11.53,11.55,6656130.0
2026-04-08,UNG,11.1,11.24,10.96,11.08,9346308.0
2026-04-09,UNG,11.06,11.07,10.77,10.88,10581881.0
2026-04-10,UNG,10.81,10.9,10.7,10.77,6025921.0
2026-04-13,UNG,10.97,11.0,10.62,10.68,6611124.0
2026-04-14,UNG,10.73,10.75,10.4,10.56,6580032.0
2026-04-15,UNG,10.53,10.65,10.5,10.51,1796580.0
2026-02-10,USO,78.3,78.44,77.28,78.03,4482217.0
2026-02-11,USO,79.68,79.83,78.24,78.89,8073222.0
2026-02-12,USO,78.0,78.07,75.71,76.38,5493798.0
2026-02-13,USO,76.12,76.72,75.66,76.22,4037846.0
2026-02-17,USO,76.21,76.48,75.18,75.73,5261851.0
2026-02-18,USO,77.92,79.63,77.84,79.4,7371975.0
2026-02-19,USO,80.43,81.27,79.69,81.19,7992932.0
2026-02-20,USO,80.54,81.24,80.17,80.85,6233493.0
2026-02-23,USO,81.49,81.92,80.5,80.9,4107351.0
2026-02-24,USO,81.19,81.22,79.8,80.76,8389297.0
2026-02-25,USO,80.1,80.14,79.32,79.73,4972974.0
2026-02-26,USO,78.15,81.24,78.03,79.77,12853919.0
2026-02-27,USO,82.0,82.12,80.58,81.95,9016065.0
2026-03-02,USO,87.62,88.64,83.2,87.19,27499657.0
2026-03-03,USO,94.1,94.37,87.33,90.2,32320627.0
2026-03-04,USO,90.18,91.59,89.11,91.56,18630071.0
2026-03-05,USO,94.46,98.83,94.05,96.31,36191369.0
2026-03-06,USO,105.38,109.91,104.53,108.77,48773174.0
2026-03-09,USO,119.42,124.07,98.47,104.33,93029706.0
2026-03-10,USO,107.13,107.56,94.23,105.86,97820170.0
2026-03-11,USO,105.03,108.36,100.99,108.05,56473650.0
2026-03-12,USO,115.69,119.13,113.94,118.39,66546793.0
2026-03-13,USO,115.08,121.15,114.56,119.89,42061869.0
2026-03-16,USO,116.93,118.91,114.36,115.03,47706366.0
2026-03-17,USO,117.42,119.13,116.07,118.84,28087068.0
2026-03-18,USO,121.03,122.87,117.45,121.67,47826569.0
2026-03-19,USO,120.4,125.19,114.68,117.36,67538486.0
2026-03-20,USO,118.96,123.02,118.33,121.43,35280026.0
2026-03-23,USO,113.28,114.45,106.45,110.56,63968301.0
2026-03-24,USO,115.23,116.35,112.77,114.54,31615621.0
2026-03-25,USO,109.29,114.25,109.02,113.39,27657762.0
2026-03-26,USO,116.73,118.94,115.2,117.26,28489912.0
2026-03-27,USO,120.79,125.3,120.47,124.2,22836453.0
2026-03-30,USO,126.84,130.08,126.31,129.83,27575347.0
2026-03-31,USO,129.36,130.93,124.2,127.25,41684339.0
2026-04-01,USO,124.86,125.74,122.48,124.09,30159204.0
2026-04-02,USO,139.27,140.0,131.89,137.92,42848596.0
2026-04-06,USO,138.5,140.89,136.38,138.94,21743309.0
2026-04-07,USO,141.33,143.98,130.0,138.08,29688439.0
2026-04-08,USO,119.06,125.23,118.06,124.58,37473147.0
2026-04-09,USO,127.19,129.64,123.06,126.96,34486134.0
2026-04-10,USO,125.61,127.78,123.98,124.82,11130828.0
2026-04-13,USO,133.37,133.53,127.16,128.47,15875738.0
2026-04-14,USO,127.1,127.23,122.91,123.85,10040135.0
2026-04-15,USO,123.25,125.24,122.43,124.33,3725228.0
2026-02-10,VEA,68.75,68.77,68.51,68.54,15792085.0
2026-02-11,VEA,69.06,69.18,68.46,69.05,17744943.0
2026-02-12,VEA,69.3,69.4,68.3,68.5,19232900.0
2026-02-13,VEA,68.43,68.87,68.02,68.76,18816190.0
2026-02-17,VEA,68.26,68.75,67.83,68.58,18477979.0
2026-02-18,VEA,68.75,69.15,68.63,68.81,10732000.0
2026-02-19,VEA,68.44,68.8,68.3,68.79,12202561.0
2026-02-20,VEA,68.83,69.56,68.76,69.52,14610567.0
2026-02-23,VEA,69.44,69.66,68.98,69.18,11321951.0
2026-02-24,VEA,69.15,69.64,69.06,69.46,16351928.0
2026-02-25,VEA,70.0,70.33,69.9,70.26,11192428.0
2026-02-26,VEA,70.37,70.44,69.72,70.31,18537421.0
2026-02-27,VEA,70.31,70.55,70.08,70.24,16955129.0
2026-03-02,VEA,68.56,69.3,68.49,69.01,17264768.0
2026-03-03,VEA,65.76,66.93,64.91,66.61,26416957.0
2026-03-04,VEA,66.8,67.53,66.59,67.38,32671927.0
2026-03-05,VEA,66.33,66.68,65.1,65.79,20810606.0
2026-03-06,VEA,64.64,65.6,64.41,65.28,17362188.0
2026-03-09,VEA,64.28,66.13,63.7,65.91,35284289.0
2026-03-10,VEA,66.32,67.16,65.88,65.97,24118001.0
2026-03-11,VEA,65.7,66.13,65.36,65.86,14970118.0
2026-03-12,VEA,65.2,65.2,64.32,64.57,19512593.0
2026-03-13,VEA,64.87,65.11,63.72,63.82,14061956.0
2026-03-16,VEA,64.82,65.38,64.71,65.19,15935583.0
2026-03-17,VEA,65.69,65.82,65.31,65.41,14408968.0
2026-03-18,VEA,65.11,65.23,64.23,64.28,13536520.0
2026-03-19,VEA,63.12,64.54,63.01,64.16,27737560.0
2026-03-20,VEA,63.8,63.8,61.68,62.04,22191408.0
2026-03-23,VEA,63.35,64.41,62.99,63.66,27704859.0
2026-03-24,VEA,62.74,63.54,62.56,63.15,19848680.0
2026-03-25,VEA,64.2,64.33,63.62,63.97,10368730.0
2026-03-26,VEA,63.18,63.66,62.47,62.48,11670944.0
2026-03-27,VEA,62.21,62.72,61.82,62.05,21438753.0
2026-03-30,VEA,62.6,62.68,61.72,62.03,12266036.0
2026-03-31,VEA,62.8,64.11,62.57,64.08,19179902.0
2026-04-01,VEA,64.97,65.59,64.8,65.14,18855746.0
2026-04-02,VEA,63.51,64.96,63.45,64.64,11539528.0
2026-04-06,VEA,64.82,65.25,64.77,65.12,10205577.0
2026-04-07,VEA,64.68,65.17,64.0,65.09,13209847.0
2026-04-08,VEA,68.09,68.09,67.3,67.82,11666877.0
2026-04-09,VEA,67.09,67.88,66.84,67.55,9900251.0
2026-04-10,VEA,67.97,68.04,67.44,67.74,9320961.0
2026-04-13,VEA,67.08,68.24,67.03,68.21,16972710.0
2026-04-14,VEA,68.58,68.97,68.48,68.89,7518438.0
2026-04-15,VEA,68.69,68.73,68.5,68.67,2271333.0
2026-02-10,VFH,131.94,133.11,130.37,131.42,210315.0
2026-02-11,VFH,131.77,132.38,129.29,129.38,550544.0
2026-02-12,VFH,129.9,130.21,126.07,126.87,1280767.0
2026-02-13,VFH,126.36,127.44,125.72,126.81,278441.0
2026-02-17,VFH,127.56,128.56,127.29,127.99,334964.0
2026-02-18,VFH,128.27,129.45,128.19,128.92,470512.0
2026-02-19,VFH,127.91,128.4,126.83,127.88,406015.0
2026-02-20,VFH,127.55,128.62,126.82,128.59,515713.0
2026-02-23,VFH,128.11,128.53,123.98,124.18,1083267.0
2026-02-24,VFH,123.48,125.27,123.01,124.82,776909.0
2026-02-25,VFH,125.52,127.03,125.25,126.89,537550.0
2026-02-26,VFH,127.29,128.87,127.23,128.49,426180.0
2026-02-27,VFH,126.85,127.32,124.58,125.56,300853.0
2026-03-02,VFH,123.6,126.4,123.51,125.67,653351.0
2026-03-03,VFH,123.34,126.14,122.53,125.42,634383.0
2026-03-04,VFH,125.74,126.37,125.04,126.04,357568.0
2026-03-05,VFH,125.38,126.61,124.35,125.2,673993.0
2026-03-06,VFH,123.01,123.51,121.4,123.43,761423.0
2026-03-09,VFH,121.73,123.29,119.91,122.83,1206518.0
2026-03-10,VFH,122.7,123.74,121.45,122.22,502331.0
2026-03-11,VFH,121.9,122.31,120.07,121.11,829632.0
2026-03-12,VFH,119.53,120.01,119.03,119.13,1140624.0
2026-03-13,VFH,119.88,120.65,119.12,119.23,586059.0
2026-03-16,VFH,120.11,121.3,119.79,120.18,361077.0
2026-03-17,VFH,121.11,122.33,120.76,120.88,560200.0
2026-03-18,VFH,120.26,121.18,119.26,119.34,762123.0
2026-03-19,VFH,118.7,119.93,118.25,119.45,669595.0
2026-03-20,VFH,119.33,120.15,118.79,119.52,496402.0
2026-03-23,VFH,121.79,122.29,120.71,120.78,1254534.0
2026-03-24,VFH,119.38,121.24,119.29,120.45,533941.0
2026-03-25,VFH,121.47,122.15,119.76,120.7,536013.0
2026-03-26,VFH,120.11,121.04,119.58,119.99,495648.0
2026-03-27,VFH,119.36,119.36,116.67,117.0,1068929.0
2026-03-30,VFH,118.0,119.13,117.63,118.24,602858.0
2026-03-31,VFH,119.69,120.99,118.69,120.81,546676.0
2026-04-01,VFH,121.95,121.97,120.27,120.84,658035.0
2026-04-02,VFH,119.26,121.88,118.84,121.32,754280.0
2026-04-06,VFH,121.15,122.34,121.08,122.19,762523.0
2026-04-07,VFH,121.58,122.5,121.28,122.19,434255.0
2026-04-08,VFH,125.13,126.2,124.98,125.53,616849.0
2026-04-09,VFH,124.89,126.39,124.52,125.88,1376097.0
2026-04-10,VFH,125.65,125.74,124.24,124.56,652771.0
2026-04-13,VFH,123.8,126.75,123.72,126.68,243591.0
2026-04-14,VFH,126.51,127.45,126.34,127.15,2022091.0
2026-04-15,VFH,127.83,128.42,127.29,127.98,137953.0
2026-02-10,VHT,289.49,290.33,287.34,287.56,146769.0
2026-02-11,VHT,286.95,289.04,285.59,288.78,191326.0
2026-02-12,VHT,288.86,290.33,287.14,287.81,159065.0
2026-02-13,VHT,288.75,292.78,288.34,290.39,143229.0
2026-02-17,VHT,290.6,292.95,290.0,290.6,143595.0
2026-02-18,VHT,290.42,291.6,289.25,291.42,150911.0
2026-02-19,VHT,290.53,291.11,288.81,290.87,392467.0
2026-02-20,VHT,290.23,290.49,288.23,289.9,176433.0
2026-02-23,VHT,290.6,293.19,290.3,292.72,247674.0
2026-02-24,VHT,292.0,292.84,290.77,291.93,200889.0
2026-02-25,VHT,292.12,294.5,291.54,291.88,202074.0
2026-02-26,VHT,292.02,292.06,288.55,291.42,205006.0
2026-02-27,VHT,289.82,295.65,289.81,295.51,129436.0
2026-03-02,VHT,293.39,294.47,291.62,292.69,233331.0
2026-03-03,VHT,289.05,290.57,285.85,289.44,174056.0
2026-03-04,VHT,289.53,291.13,287.55,290.24,97091.0
2026-03-05,VHT,287.17,287.47,282.33,284.57,183140.0
2026-03-06,VHT,282.34,282.63,279.18,282.15,233983.0
2026-03-09,VHT,280.45,285.83,279.39,285.32,130714.0
2026-03-10,VHT,285.58,286.05,282.94,283.48,114985.0
2026-03-11,VHT,283.07,283.44,281.23,282.75,130497.0
2026-03-12,VHT,281.13,281.6,277.0,277.21,253449.0
2026-03-13,VHT,278.7,281.0,276.3,276.67,147325.0
2026-03-16,VHT,278.08,280.34,278.0,278.96,180794.0
2026-03-17,VHT,279.81,280.73,276.98,277.13,145115.0
2026-03-18,VHT,275.81,275.81,272.38,272.57,237361.0
2026-03-19,VHT,272.12,274.0,271.08,271.9,144096.0
2026-03-20,VHT,271.5,272.25,267.94,269.03,202738.0
2026-03-23,VHT,272.35,272.72,269.21,269.45,190001.0
2026-03-24,VHT,267.05,269.17,265.73,268.25,209886.0
2026-03-25,VHT,270.31,272.09,269.79,271.52,106257.0
2026-03-26,VHT,270.01,272.66,269.78,270.42,237096.0
2026-03-27,VHT,270.08,270.42,264.97,265.36,150953.0
2026-03-30,VHT,267.12,267.8,265.61,266.36,101239.0
2026-03-31,VHT,268.28,272.68,268.28,272.33,97046.0
2026-04-01,VHT,274.1,276.37,273.36,274.5,194268.0
2026-04-02,VHT,272.02,275.71,271.65,273.07,86039.0
2026-04-06,VHT,272.4,273.72,271.29,272.11,208945.0
2026-04-07,VHT,273.01,273.26,269.59,272.82,125898.0
2026-04-08,VHT,276.59,278.23,275.13,278.2,104826.0
2026-04-09,VHT,276.85,279.17,275.9,277.65,95114.0
2026-04-10,VHT,278.55,278.55,273.35,273.78,65836.0
2026-04-13,VHT,273.32,275.91,272.49,275.89,155273.0
2026-04-14,VHT,275.37,279.23,275.08,277.9,95696.0
2026-04-15,VHT,278.21,278.91,275.42,276.19,27926.0
2026-02-10,VIS,337.35,339.26,336.2,337.23,89839.0
2026-02-11,VIS,340.5,343.19,337.23,339.28,80116.0
2026-02-12,VIS,341.09,345.03,333.6,334.23,95734.0
2026-02-13,VIS,334.93,339.23,333.65,337.03,86175.0
2026-02-17,VIS,336.36,340.27,335.27,338.64,82616.0
2026-02-18,VIS,339.41,341.42,337.77,339.23,55639.0
2026-02-19,VIS,338.8,342.34,338.5,341.5,72569.0
2026-02-20,VIS,341.19,345.1,340.07,342.93,92230.0
2026-02-23,VIS,341.57,341.66,336.74,337.98,84222.0
2026-02-24,VIS,337.69,342.71,337.06,342.37,63751.0
2026-02-25,VIS,343.9,343.9,337.7,340.12,59000.0
2026-02-26,VIS,340.9,342.34,336.25,342.12,75707.0
2026-02-27,VIS,338.65,341.85,337.83,341.85,53530.0
2026-03-02,VIS,339.66,345.71,338.82,345.06,77671.0
2026-03-03,VIS,338.93,339.43,332.0,337.94,190477.0
2026-03-04,VIS,340.04,340.57,336.7,339.34,76772.0
2026-03-05,VIS,336.86,337.51,327.93,331.63,137490.0
2026-03-06,VIS,326.65,327.99,323.86,326.26,80243.0
2026-03-09,VIS,322.89,329.95,319.04,329.04,91301.0
2026-03-10,VIS,328.31,332.24,327.02,327.19,191857.0
2026-03-11,VIS,326.63,328.23,324.0,326.65,278584.0
2026-03-12,VIS,323.82,323.82,317.95,318.17,81223.0
2026-03-13,VIS,320.25,321.41,315.12,316.59,99186.0
2026-03-16,VIS,319.73,321.72,318.25,319.58,40979.0
2026-03-17,VIS,321.9,322.93,318.53,321.22,51727.0
2026-03-18,VIS,320.57,322.52,317.97,318.06,52649.0
2026-03-19,VIS,314.2,318.61,312.86,316.74,101749.0
2026-03-20,VIS,316.49,317.46,308.74,311.14,188814.0
2026-03-23,VIS,316.98,321.58,315.46,315.46,47597.0
2026-03-24,VIS,311.84,317.76,311.16,316.61,67980.0
2026-03-25,VIS,320.6,320.87,317.53,319.37,57843.0
2026-03-26,VIS,316.28,318.11,310.91,311.17,84655.0
2026-03-27,VIS,310.02,311.09,306.57,307.21,97645.0
2026-03-30,VIS,309.42,309.7,300.91,301.89,264647.0
2026-03-31,VIS,306.07,312.89,305.37,312.22,64372.0
2026-04-01,VIS,315.68,320.27,315.56,317.4,71526.0
2026-04-02,VIS,311.51,319.51,310.89,316.36,106285.0
2026-04-06,VIS,316.09,317.99,314.6,317.99,39486.0
2026-04-07,VIS,316.29,318.27,314.41,317.42,63030.0
2026-04-08,VIS,328.19,331.5,327.34,329.69,51715.0
2026-04-09,VIS,328.63,334.81,328.27,332.89,43688.0
2026-04-10,VIS,333.69,333.79,331.61,331.8,74955.0
2026-04-13,VIS,330.5,334.97,330.5,334.94,106842.0
2026-04-14,VIS,336.27,338.12,334.4,336.73,99444.0
2026-04-15,VIS,336.53,336.53,332.03,332.2,25566.0
2026-02-10,VIXY,25.86,26.35,25.71,26.34,1362106.0
2026-02-11,VIXY,25.73,26.87,25.65,26.24,2149809.0
2026-02-12,VIXY,26.01,27.98,25.82,27.9,4062260.0
2026-02-13,VIXY,27.86,28.79,26.89,28.31,4394279.0
2026-02-17,VIXY,28.52,29.25,27.18,27.3,4111824.0
2026-02-18,VIXY,27.41,27.75,26.72,27.37,2480480.0
2026-02-19,VIXY,28.05,28.64,27.84,28.05,2138925.0
2026-02-20,VIXY,28.5,28.74,27.11,27.4,3024826.0
2026-02-23,VIXY,27.51,28.69,27.14,28.47,2455044.0
2026-02-24,VIXY,28.44,28.77,27.42,27.58,1506704.0
2026-02-25,VIXY,26.99,27.14,26.48,26.54,1399144.0
2026-02-26,VIXY,26.33,27.92,26.33,26.81,2602319.0
2026-02-27,VIXY,28.22,28.55,27.4,27.86,3153610.0
2026-03-02,VIXY,29.61,29.67,27.76,28.22,3420234.0
2026-03-03,VIXY,30.51,32.59,28.78,29.53,6361342.0
2026-03-04,VIXY,29.23,29.52,28.03,28.53,2609636.0
2026-03-05,VIXY,29.37,31.68,28.9,30.35,4557938.0
2026-03-06,VIXY,32.72,34.59,31.82,34.45,6739549.0
2026-03-09,VIXY,34.91,36.2,30.63,31.17,7813945.0
2026-03-10,VIXY,31.33,32.77,29.74,32.68,3903612.0
2026-03-11,VIXY,32.13,32.71,31.14,31.19,3287571.0
2026-03-12,VIXY,32.7,33.47,32.21,33.32,3480487.0
2026-03-13,VIXY,32.49,34.0,31.92,33.88,2565400.0
2026-03-16,VIXY,32.71,32.72,31.3,31.33,2856377.0
2026-03-17,VIXY,30.85,31.21,30.38,30.88,1973020.0
2026-03-18,VIXY,31.85,33.67,31.71,33.59,3837632.0
2026-03-19,VIXY,35.13,35.5,31.9,32.65,3488225.0
2026-03-20,VIXY,32.8,35.38,32.66,34.97,3341975.0
2026-03-23,VIXY,32.44,33.97,31.64,33.14,3706326.0
2026-03-24,VIXY,34.15,34.37,32.59,33.84,3321140.0
2026-03-25,VIXY,32.95,34.02,32.65,33.21,1954795.0
2026-03-26,VIXY,33.87,35.56,33.39,35.49,2204474.0
2026-03-27,VIXY,36.07,38.47,35.93,38.23,2605947.0
2026-03-30,VIXY,36.61,38.59,36.61,37.88,2251868.0
